"Selected Geographies","Total person's income (signed, use ADJINC to adjust to constant dollars)"
" -> N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked)",""
"Michigan","-1647.8510765541462"
" -> MGR-Chief Executives And Legislators",""
"Michigan","121156.13101523151"
" -> MGR-General And Operations Managers",""
"Michigan","72289.62785317705"
" -> MGR-Advertising And Promotions Managers",""
"Michigan","64705.95547309833"
"Michigan","78672.923041261"
" -> MGR-Public Relations And Fundraising Managers",""
"Michigan","60133.112701252234"
"Michigan","59148.320886533365"
" -> MGR-Computer And Information Systems Managers",""
"Michigan","82410.80403779565"
" -> MGR-Financial Managers",""
"Michigan","63931.05787110687"
" -> MGR-Compensation And Benefits Managers",""
"Michigan","43380.426356589145"
" -> MGR-Human Resources Managers",""
"Michigan","70465.72746543778"
" -> MGR-Training And Development Managers",""
"Michigan","48853.927813163486"
" -> MGR-Industrial Production Managers",""
"Michigan","60171.849500293945"
" -> MGR-Purchasing Managers",""
"Michigan","77607.74922338323"
" -> MGR-Transportation, Storage, And Distribution Managers",""
"Michigan","53471.464784456584"
" -> MGR-Farmers, Ranchers, And Other Agricultural Managers",""
"Michigan","39673.37512736633"
" -> MGR-Construction Managers",""
"Michigan","54996.29863362668"
" -> MGR-Education And Childcare Administrators",""
"Michigan","66975.72089490402"
" -> MGR-Architectural And Engineering Managers",""
"Michigan","104611.61028996954"
" -> MGR-Food Service Managers",""
"Michigan","32862.33443193831"
"Michigan","68049.66608084358"
" -> MGR-Lodging Managers",""
"Michigan","30347.932856698786"
" -> MGR-Medical And Health Services Managers",""
"Michigan","71347.38907527784"
" -> MGR-Natural Sciences Managers",""
"Michigan","103248.45360824742"
" -> MGR-Property, Real Estate, And Community Association Managers",""
"Michigan","51818.69571118349"
" -> MGR-Social And Community Service Managers",""
"Michigan","54079.554924242424"
" -> MGR-Emergency Management Directors",""
"Michigan","47719.653179190755"
"Michigan","70492.52289598086"
" -> BUS-Agents And Business Managers Of Artists, Performers, And Athletes",""
"Michigan","37550.619637750235"
" -> BUS-Buyers And Purchasing Agents, Farm Products",""
"Michigan","18500"
" -> BUS-Wholesale And Retail Buyers, Except Farm Products",""
"Michigan","39325.18559866034"
" -> BUS-Purchasing Agents, Except Wholesale, Retail, And Farm Products",""
"Michigan","54884.396260194946"
" -> BUS-Claims Adjusters, Appraisers, Examiners, And Investigators",""
"Michigan","47916.68305352008"
" -> BUS-Compliance Officers",""
"Michigan","60459.485004544076"
" -> BUS-Cost Estimators",""
"Michigan","49008.27504317789"
" -> BUS-Human Resources Workers",""
"Michigan","53356.478177206336"
" -> BUS-Compensation, Benefits, And Job Analysis Specialists",""
"Michigan","55177.59984338293"
" -> BUS-Training And Development Specialists",""
"Michigan","48474.10644982443"
" -> BUS-Logisticians",""
"Michigan","46805.62374245473"
" -> BUS-Management Analysts",""
"Michigan","71981.79487179487"
" -> BUS-Meeting, Convention, And Event Planners",""
"Michigan","30770.779914529914"
" -> BUS-Fundraisers",""
"Michigan","47952.67781441357"
" -> BUS-Market Research Analysts And Marketing Specialists",""
"Michigan","63983.55656451003"
"Michigan","53444.90330630069"
" -> FIN-Accountants And Auditors",""
"Michigan","58257.4225712875"
" -> FIN-Property Appraisers and Assessors",""
"Michigan","51058.324505531345"
" -> FIN-Budget Analysts",""
"Michigan","59724.31506849315"
" -> FIN-Credit Analysts",""
"Michigan","66192.71523178808"
"Michigan","48539.40446650124"
" -> FIN-Personal Financial Advisors",""
"Michigan","84909.51962418549"
" -> FIN-Insurance Underwriters",""
"Michigan","44782.69540229885"
" -> FIN-Financial Examiners",""
"Michigan","76664.7191011236"
" -> FIN-Credit Counselors And Loan Officers",""
"Michigan","51024.83782297966"
" -> FIN-Tax Examiners And Collectors, And Revenue Agents",""
"Michigan","49444.684782608696"
" -> FIN-Tax Preparers",""
"Michigan","36612.24148756339"
"Michigan","55455.63515954244"
" -> CMM-Computer And Information Research Scientists",""
"Michigan","52957.93991416309"
" -> CMM-Computer Systems Analysts",""
"Michigan","66301.3193928324"
" -> CMM-Information Security Analysts",""
"Michigan","65081.844311377245"
" -> CMM-Computer Programmers",""
"Michigan","60373.908897139714"
"Michigan","73393.25725101923"
"Michigan","40380.69660861595"
" -> CMM-Computer Support Specialists",""
"Michigan","40057.64627191438"
"Michigan","49318.69186837095"
" -> CMM-Network And Computer Systems Administrators",""
"Michigan","53813.90493114172"
" -> CMM-Computer Network Architects",""
"Michigan","52115.83411875589"
"Michigan","54027.09139000365"
" -> CMM-Actuaries",""
"Michigan","28345.744680851065"
" -> CMM-Operations Research Analysts",""
"Michigan","68881.2090605273"
" -> CMM-Other Mathematical Science Occupations",""
"Michigan","69955.33333333333"
"Michigan","59592.86241741158"
" -> ENG-Surveyors, Cartographers, And Photogrammetrists",""
"Michigan","44529.20738327904"
" -> ENG-Aerospace Engineers",""
"Michigan","75582.01285219971"
" -> ENG-Biomedical And Agricultural Engineers",""
"Michigan","50890.88607594937"
" -> ENG-Chemical Engineers",""
"Michigan","75585.42418772563"
" -> ENG-Civil Engineers",""
"Michigan","66208.39936427209"
" -> ENG-Computer Hardware Engineers",""
"Michigan","52391.609802979336"
" -> ENG-Electrical And Electronics Engineers",""
"Michigan","65964.59393279826"
" -> ENG-Environmental Engineers",""
"Michigan","87940.04076086957"
" -> ENG-Industrial Engineers, Including Health And Safety",""
"Michigan","67555.48016284825"
" -> ENG-Marine Engineers And Naval Architects",""
"Michigan","47731.70731707317"
" -> ENG-Materials Engineers",""
"Michigan","95252.20110192838"
" -> ENG-Mechanical Engineers",""
"Michigan","76928.45015879738"
" -> ENG-Petroleum, Mining And Geological Engineers, Including Mining Safety Engineers",""
"Michigan","28158.23157894737"
" -> ENG-Other Engineers",""
"Michigan","71734.16560410512"
"Michigan","46594.83619609948"
"Michigan","36945.488875669245"
" -> ENG-Surveying And Mapping Technicians",""
"Michigan","32718.01282051282"
" -> SCI-Agricultural And Food Scientists",""
"Michigan","40382.61231281198"
" -> SCI-Biological Scientists",""
"Michigan","42093.19565217391"
" -> SCI-Conservation Scientists And Foresters",""
"Michigan","70781.23711340207"
" -> SCI-Other Life Scientists",""
"Michigan","89640.60390763766"
" -> SCI-Astronomers And Physicists",""
"Michigan","76000"
" -> SCI-Atmospheric And Space Scientists",""
"Michigan","62742.53731343283"
" -> SCI-Chemists And Materials Scientists",""
"Michigan","67971.64127637674"
"Michigan","74681.86046511628"
" -> SCI-Physical Scientists, All Other",""
"Michigan","64584.065510597306"
" -> SCI-Economists",""
"Michigan","99906.06060606061"
"Michigan","68846.07349746561"
" -> SCI-Urban And Regional Planners",""
"Michigan","62241.69054441261"
" -> SCI-Other Social Scientists",""
"Michigan","30854.09756097561"
" -> SCI-Agricultural And Food Science Technicians",""
"Michigan","26379.959308240082"
" -> SCI-Biological Technicians",""
"Michigan","23946.40605296343"
" -> SCI-Chemical Technicians",""
"Michigan","45483.821294077374"
"Michigan","54840.867678958784"
"Michigan","24110.39822306838"
"Michigan","39943.645582586425"
"Michigan","37853.618180605576"
" -> CMS-Probation Officers And Correctional Treatment Specialists",""
"Michigan","47225.468105363376"
" -> CMS-Social And Human Service Assistants",""
"Michigan","27672.730500951173"
" -> CMS-Other Community and Social Service Specialists",""
"Michigan","35583.333056478405"
" -> CMS-Clergy",""
"Michigan","49133.84703433923"
" -> CMS-Directors, Religious Activities And Education",""
"Michigan","30795.967912180706"
" -> CMS-Religious Workers, All Other",""
"Michigan","18275.619897474844"
" -> LGL-Lawyers, And Judges, Magistrates, And Other Judicial Workers",""
"Michigan","116577.97418826942"
" -> LGL-Judicial Law Clerks",""
"Michigan","39364.386227544914"
" -> LGL-Paralegals And Legal Assistants",""
"Michigan","45613.3070494186"
"Michigan","38444.51637107776"
"Michigan","54868.08903215903"
" -> EDU-Preschool And Kindergarten Teachers",""
"Michigan","23965.582725972345"
" -> EDU-Elementary And Middle School Teachers",""
"Michigan","47866.80331136106"
" -> EDU-Secondary School Teachers",""
"Michigan","50418.158116708844"
" -> EDU-Special Education Teachers",""
"Michigan","47023.49986249885"
"Michigan","26958.263915705855"
" -> EDU-Archivists, Curators, And Museum Technicians",""
"Michigan","25958.52731591449"
"Michigan","41419.02736759205"
" -> EDU-Library Technicians",""
"Michigan","11862.880503144654"
"Michigan","14547.95884650045"
"Michigan","53814.38937262782"
" -> ENT-Artists And Related Workers",""
"Michigan","23646.357153535657"
"Michigan","36802.725214063925"
" -> ENT-Actors",""
"Michigan","69783.47457627118"
" -> ENT-Producers And Directors",""
"Michigan","50818.11065782764"
"Michigan","19981.447048735172"
" -> ENT-Dancers And Choreographers",""
"Michigan","35766.80672268908"
"Michigan","28523.035134653113"
"Michigan","12435.28806584362"
"Michigan","28840.918544194108"
" -> ENT-News Analysts, Reporters, And Journalists",""
"Michigan","37632.30259525124"
" -> ENT-Public Relations Specialists",""
"Michigan","60148.88252148997"
" -> ENT-Editors",""
"Michigan","41399.428709755506"
" -> ENT-Technical Writers",""
"Michigan","60334.07407407407"
" -> ENT-Writers And Authors",""
"Michigan","45136.99813134009"
"Michigan","21745.09892086331"
"Michigan","42271.18279569892"
" -> ENT-Photographers",""
"Michigan","15661.572857142857"
" -> ENT-Television, Video, And Film Camera Operators And Editors",""
"Michigan","20124.98753117207"
" -> MED-Chiropractors",""
"Michigan","59162.65508684864"
" -> MED-Dentists",""
"Michigan","175583.2480155516"
" -> MED-Dietitians And Nutritionists",""
"Michigan","32016.55569007264"
" -> MED-Optometrists",""
"Michigan","117127.77777777778"
" -> MED-Pharmacists",""
"Michigan","94060.24811342328"
"Michigan","177266.35901462362"
" -> MED-Physician Assistants",""
"Michigan","54933.94781760546"
" -> MED-Podiatrists",""
"Michigan","101901.16279069768"
" -> MED-Audiologists",""
"Michigan","28822.050290135398"
" -> MED-Occupational Therapists",""
"Michigan","58801.530069185734"
" -> MED-Physical Therapists",""
"Michigan","68969.27020099825"
" -> MED-Radiation Therapists",""
"Michigan","61716.472303206996"
" -> MED-Recreational Therapists",""
"Michigan","29224.125874125875"
" -> MED-Respiratory Therapists",""
"Michigan","37445.11257360582"
" -> MED-Speech-Language Pathologists",""
"Michigan","60520.995337270746"
" -> MED-Other Therapists",""
"Michigan","31962.712004976154"
" -> MED-Veterinarians",""
"Michigan","86908.7074829932"
" -> MED-Registered Nurses",""
"Michigan","52531.2749555551"
" -> MED-Nurse Anesthetists",""
"Michigan","220012.05186880243"
" -> MED-Nurse Practitioners, And Nurse Midwives",""
"Michigan","78561.04850563449"
"Michigan","37501.55440414508"
" -> MED-Clinical Laboratory Technologists And Technicians",""
"Michigan","40793.23254853366"
" -> MED-Dental Hygienists",""
"Michigan","32842.02405736757"
"Michigan","41315.7907677665"
"Michigan","38061.40077821012"
"Michigan","24379.444387755102"
" -> MED-Licensed Practical And Licensed Vocational Nurses",""
"Michigan","28867.77104315727"
"Michigan","30713.955204216072"
" -> MED-Opticians, Dispensing",""
"Michigan","23902.49625187406"
"Michigan","38289.03010847908"
"Michigan","50964.75089677162"
"Michigan","17931.43245784978"
" -> HLS-Occupational Therapy Assistants And Aides",""
"Michigan","54553.08823529412"
" -> HLS-Physical Therapist Assistants And Aides",""
"Michigan","25861.869876382563"
" -> HLS-Massage Therapists",""
"Michigan","20750.641486810553"
" -> HLS-Dental Assistants",""
"Michigan","19058.121488764045"
" -> HLS-Medical Assistants",""
"Michigan","21163.863461749534"
" -> HLS-Medical Transcriptionists",""
"Michigan","26873.85385841111"
" -> HLS-Pharmacy Aides",""
"Michigan","30362.14912280702"
" -> HLS-Veterinary Assistants And Laboratory Animal Caretakers",""
"Michigan","16629.31778425656"
" -> HLS-Phlebotomists",""
"Michigan","25768.57818504286"
" -> HLS-Other Healthcare Support Workers",""
"Michigan","24075.670413078384"
" -> PRT-First-Line Supervisors Of Correctional Officers",""
"Michigan","66247.11093990755"
" -> PRT-First-Line Supervisors Of Police And Detectives",""
"Michigan","64240.038844379706"
" -> PRT-First-Line Supervisors Of Firefighting And Prevention Workers",""
"Michigan","70199.78858350951"
"Michigan","41628.94990366088"
" -> PRT-Firefighters",""
"Michigan","53823.10826888757"
" -> PRT-Fire Inspectors",""
"Michigan","58034.09090909091"
"Michigan","51199.61844083327"
" -> PRT-Detectives And Criminal Investigators",""
"Michigan","70164.33751270756"
" -> PRT-Fish And Game Wardens And Parking Enforcement Officers",""
"Michigan","5728.033472803348"
"Michigan","52968.15439587101"
" -> PRT-Animal Control Workers",""
"Michigan","16100"
" -> PRT-Private Detectives And Investigators",""
"Michigan","63397.467157120336"
" -> PRT-Security Guards And Gambling Surveillance Officers",""
"Michigan","30813.184976118107"
" -> PRT-Crossing Guards And Flaggers",""
"Michigan","11206.879261933414"
" -> PRT-Transportation Security Screeners",""
"Michigan","31033.4008097166"
"Michigan","5887.033546928006"
" -> EAT-Chefs And Head Cooks",""
"Michigan","21328.915607149436"
" -> EAT-First-Line Supervisors Of Food Preparation And Serving Workers",""
"Michigan","24832.918792934248"
" -> EAT-Cooks",""
"Michigan","11202.867979493076"
" -> EAT-Food Preparation Workers",""
"Michigan","10258.402397394137"
" -> EAT-Bartenders",""
"Michigan","12448.713654871824"
"Michigan","8629.184839650146"
"Michigan","7158.868208379958"
" -> EAT-Waiters And Waitresses",""
"Michigan","9828.488475477168"
" -> EAT-Food Servers, Nonrestaurant",""
"Michigan","15932.253380070106"
" -> EAT-Dining Room And Cafeteria Attendants And Bartender Helpers",""
"Michigan","7580.674082471305"
" -> EAT-Dishwashers",""
"Michigan","6907.393382815449"
" -> EAT-Hosts And Hostesses, Restaurant, Lounge, And Coffee Shop",""
"Michigan","9371.941588006663"
" -> CLN-First-Line Supervisors Of Housekeeping And Janitorial Workers",""
"Michigan","30715.884086444006"
" -> CLN-First-Line Supervisors Of Landscaping, Lawn Service, And Groundskeeping Workers",""
"Michigan","40444.258663808505"
" -> CLN-Janitors And Building Cleaners",""
"Michigan","18372.50534208529"
" -> CLN-Maids And Housekeeping Cleaners",""
"Michigan","12447.889348296909"
" -> CLN-Pest Control Workers",""
"Michigan","22927.674535409344"
"Michigan","14894.86387218691"
"Michigan","40714.956681543714"
"Michigan","30024.862249918006"
" -> PRS-Animal Trainers",""
"Michigan","23982.49125262421"
" -> PRS-Animal Caretakers",""
"Michigan","12622.63532475047"
" -> PRS-Gambling Services Workers",""
"Michigan","30143.429330970313"
"Michigan","26243.669724770643"
" -> PRS-Ushers, Lobby Attendants, And Ticket Takers",""
"Michigan","11188.498098859316"
"Michigan","11410.396084167885"
"Michigan","22732.034632034633"
" -> PRS-Morticians, Undertakers, And Funeral Arrangers",""
"Michigan","56898.21182943604"
" -> PRS-Barbers",""
"Michigan","17073.44826517968"
" -> PRS-Hairdressers, Hairstylists, And Cosmetologists",""
"Michigan","17891.97460865278"
"Michigan","13715.097760958688"
" -> PRS-Baggage Porters, Bellhops, And Concierges",""
"Michigan","18304.114621601762"
" -> PRS-Tour And Travel Guides",""
"Michigan","12515.103975535169"
" -> PRS-Childcare Workers",""
"Michigan","10577.994668567797"
"Michigan","14497.487722893298"
"Michigan","14919.606321354255"
" -> PRS-Residential Advisors",""
"Michigan","16874.703166226915"
"Michigan","9375.53293751767"
" -> SAL-First-Line Supervisors Of Retail Sales Workers",""
"Michigan","37256.675549247346"
" -> SAL-First-Line Supervisors Of Non-Retail Sales Workers",""
"Michigan","59008.9473117121"
" -> SAL-Cashiers",""
"Michigan","11942.051636550705"
" -> SAL-Counter And Rental Clerks",""
"Michigan","11301.17798665858"
" -> SAL-Parts Salespersons",""
"Michigan","29947.171187599728"
" -> SAL-Retail Salespersons",""
"Michigan","21400.488540835937"
" -> SAL-Advertising Sales Agents",""
"Michigan","50051.521200440526"
" -> SAL-Insurance Sales Agents",""
"Michigan","54835.77653986949"
" -> SAL-Securities, Commodities, And Financial Services Sales Agents",""
"Michigan","63476.478028876336"
" -> SAL-Travel Agents",""
"Michigan","32109.06453952139"
" -> SAL-Sales Representatives Of Services, Except Advertising, Insurance, Financial Services, And Travel",""
"Michigan","60654.349001434406"
" -> SAL-Sales Representatives, Wholesale And Manufacturing",""
"Michigan","58123.51168977607"
" -> SAL-Models, Demonstrators, And Product Promoters",""
"Michigan","27770.213943194394"
" -> SAL-Real Estate Brokers And Sales Agents",""
"Michigan","46959.58876458176"
