"Selected Geographies","Total person's income (signed, use ADJINC to adjust to constant dollars)"
" -> SAL-Sales Engineers",""
"Michigan","80765.88235294117"
" -> SAL-Telemarketers",""
"Michigan","15699.172104926423"
" -> SAL-Door-To-Door Sales Workers, News And Street Vendors, And Related Workers",""
"Michigan","13233.27973877821"
" -> SAL-Sales And Related Workers, All Other",""
"Michigan","50426.07323232323"
" -> OFF-First-Line Supervisors Of Office And Administrative Support Workers",""
"Michigan","42879.62992961338"
" -> OFF-Switchboard Operators, Including Answering Service",""
"Michigan","17775.[phone]"
" -> OFF-Telephone Operators",""
"Michigan","24122.931206380857"
"Michigan","41933.00970873787"
" -> OFF-Bill And Account Collectors",""
"Michigan","31115.28851201292"
" -> OFF-Billing And Posting Clerks",""
"Michigan","27781.334728867623"
" -> OFF-Bookkeeping, Accounting, And Auditing Clerks",""
"Michigan","29490.180986605683"
"Michigan","30269.540229885057"
" -> OFF-Payroll And Timekeeping Clerks",""
"Michigan","29933.403999398586"
" -> OFF-Procurement Clerks",""
"Michigan","38746.09929078014"
" -> OFF-Tellers",""
"Michigan","16195.981743227327"
" -> OFF-Other Financial Clerks",""
"Michigan","67745.83750428523"
"Michigan","10655.681818181818"
" -> OFF-Court, Municipal, And License Clerks",""
"Michigan","27561.7089678511"
" -> OFF-Credit Authorizers, Checkers, And Clerks",""
"Michigan","35433.17880794702"
" -> OFF-Customer Service Representatives",""
"Michigan","22924.39171610716"
" -> OFF-Eligibility Interviewers, Government Programs",""
"Michigan","44634.25298013245"
" -> OFF-File Clerks",""
"Michigan","20685.304474955505"
" -> OFF-Hotel, Motel, And Resort Desk Clerks",""
"Michigan","13711.903878270552"
" -> OFF-Interviewers, Except Eligibility And Loan",""
"Michigan","22913.538342102995"
" -> OFF-Library Assistants, Clerical",""
"Michigan","14314.924233432246"
" -> OFF-Loan Interviewers And Clerks",""
"Michigan","34528.403515944396"
" -> OFF-New Accounts Clerks",""
"Michigan","48473.15789473684"
" -> OFF-Correspondence Clerks And Order Clerks",""
"Michigan","23275.27927927928"
" -> OFF-Human Resources Assistants, Except Payroll And Timekeeping",""
"Michigan","31146.13259668508"
" -> OFF-Receptionists And Information Clerks",""
"Michigan","17277.637053711653"
" -> OFF-Reservation And Transportation Ticket Agents And Travel Clerks",""
"Michigan","38150.1974789916"
" -> OFF-Other Information And Records Clerks",""
"Michigan","24713.58617653533"
" -> OFF-Cargo And Freight Agents",""
"Michigan","20789.373297002723"
" -> OFF-Couriers And Messengers",""
"Michigan","34633.62942122186"
"Michigan","32690.40225650472"
" -> OFF-Meter Readers, Utilities",""
"Michigan","33517.205882352944"
" -> OFF-Postal Service Clerks",""
"Michigan","45167.59331021823"
" -> OFF-Postal Service Mail Carriers",""
"Michigan","44594.316675935486"
" -> OFF-Postal Service Mail Sorters, Processors, And Processing Machine Operators",""
"Michigan","46702.3032603841"
" -> OFF-Production, Planning, And Expediting Clerks",""
"Michigan","34516.99926189358"
" -> OFF-Shipping, Receiving, And Inventory Clerks",""
"Michigan","22813.490618762477"
"Michigan","17594.793712703304"
" -> OFF-Weighers, Measurers, Checkers, And Samplers, Recordkeeping",""
"Michigan","28623.515850144093"
"Michigan","26509.125738839375"
"Michigan","39371.79790026247"
" -> OFF-Data Entry Keyers",""
"Michigan","23964.463852647736"
" -> OFF-Word Processors And Typists",""
"Michigan","25387.00093645485"
" -> OFF-Insurance Claims And Policy Processing Clerks",""
"Michigan","32281.953021306323"
" -> OFF-Mail Clerks And Mail Machine Operators, Except Postal Service",""
"Michigan","24761.17105263158"
" -> OFF-Office Clerks, General",""
"Michigan","24651.720507189326"
" -> OFF-Office Machine Operators, Except Computer",""
"Michigan","25566.18181818182"
" -> OFF-Proofreaders And Copy Markers",""
"Michigan","19140.983606557376"
" -> OFF-Statistical Assistants",""
"Michigan","23739.156626506025"
" -> OFF-Other Office And Administrative Support Workers",""
"Michigan","35226.781419989595"
" -> FFF-First-Line Supervisors Of Farming, Fishing, And Forestry Workers",""
"Michigan","38906.52210526316"
" -> FFF-Agricultural Inspectors",""
"Michigan","37365.578635014834"
" -> FFF-Graders And Sorters, Agricultural Products",""
"Michigan","10883.577981651377"
" -> FFF-Other Agricultural Workers",""
"Michigan","13637.95884986226"
"Michigan","56185.770750988144"
" -> FFF-Forest And Conservation Workers",""
"Michigan","21926.287744227353"
" -> FFF-Logging Workers",""
"Michigan","25131.738148984197"
" -> CON-First-Line Supervisors Of Construction Trades And Extraction Workers",""
"Michigan","47268.617693409746"
" -> CON-Boilermakers",""
"Michigan","43417.81094527363"
" -> CON-Brickmasons, Blockmasons, Stonemasons, And Reinforcing Iron And Rebar Workers",""
"Michigan","25443.585401939832"
" -> CON-Carpenters",""
"Michigan","22903.049543072986"
" -> CON-Carpet, Floor, And Tile Installers And Finishers",""
"Michigan","21434.834668044434"
" -> CON-Cement Masons, Concrete Finishers, And Terrazzo Workers",""
"Michigan","31471.707872273157"
" -> CON-Construction Laborers",""
"Michigan","20323.51606841176"
"Michigan","32629.4"
"Michigan","41980.27176971939"
" -> CON-Drywall Installers, Ceiling Tile Installers, And Tapers",""
"Michigan","14663.123101661604"
" -> CON-Electricians",""
"Michigan","41835.22523251112"
" -> CON-Glaziers",""
"Michigan","31615.87786259542"
" -> CON-Insulation Workers",""
"Michigan","29295.818505338077"
"Michigan","17611.89939037034"
"Michigan","5104.3165467625895"
"Michigan","40588.66887016433"
" -> CON-Plasterers And Stucco Masons",""
"Michigan","17710.091743119265"
"Michigan","16563.2183908046"
" -> CON-Roofers",""
"Michigan","17476.34112963424"
" -> CON-Sheet Metal Workers",""
"Michigan","29314.19077404222"
" -> CON-Structural Iron And Steel Workers",""
"Michigan","28306.852315394244"
" -> CON-Helpers, Construction Trades",""
"Michigan","37270.880201765445"
" -> CON-Construction And Building Inspectors",""
"Michigan","31767.51385041551"
" -> CON-Elevator And Escalator Installers And Repairers",""
"Michigan","105943.97759103641"
" -> CON-Fence Erectors",""
"Michigan","22454.67027027027"
" -> CON-Hazardous Materials Removal Workers",""
"Michigan","11752.324037184595"
" -> CON-Highway Maintenance Workers",""
"Michigan","41888.10602957907"
" -> CON-Rail-Track Laying And Maintenance Equipment Operators",""
"Michigan","34757.709251101325"
" -> CON-Other Construction And Related Workers",""
"Michigan","16359.948320413436"
" -> EXT-Derrick, Rotary Drill, And Service Unit Operators, And Roustabouts, Oil, Gas, And Mining",""
"Michigan","22444.117647058825"
"Michigan","34339.46902654867"
"Michigan","32300"
"Michigan","37932.77202072539"
"Michigan","39538.940092165896"
" -> RPR-First-Line Supervisors Of Mechanics, Installers, And Repairers",""
"Michigan","55123.69141696292"
" -> RPR-Computer, Automated Teller, And Office Machine Repairers",""
"Michigan","31314.866279069767"
" -> RPR-Radio And Telecommunications Equipment Installers And Repairers",""
"Michigan","41563.543396226414"
" -> RPR-Avionics Technicians",""
"Michigan","24366.666666666668"
" -> RPR-Electric Motor, Power Tool, And Related Repairers",""
"Michigan","41864.97670807454"
" -> RPR-Other Electrical And Electronic Equipment Mechanics, Installers, And Repairers",""
"Michigan","42628.7922705314"
"Michigan","49777.91307605845"
" -> RPR-Audiovisual Equipment Installers And Repairers",""
"Michigan","16484.254986312084"
" -> RPR-Security And Fire Alarm Systems Installers",""
"Michigan","37847.76"
" -> RPR-Aircraft Mechanics And Service Technicians",""
"Michigan","38136.69222343921"
" -> RPR-Automotive Body And Related Repairers",""
"Michigan","32183.336890243903"
" -> RPR-Automotive Glass Installers And Repairers",""
"Michigan","23275.03735325507"
" -> RPR-Automotive Service Technicians And Mechanics",""
"Michigan","34690.540208339735"
" -> RPR-Bus And Truck Mechanics And Diesel Engine Specialists",""
"Michigan","41124.[phone]"
" -> RPR-Heavy Vehicle And Mobile Equipment Service Technicians And Mechanics",""
"Michigan","39298.5423966363"
" -> RPR-Small Engine Mechanics",""
"Michigan","24161.041819515773"
" -> RPR-Miscellaneous Vehicle And Mobile Equipment Mechanics, Installers, And Repairers",""
"Michigan","23944.950720242607"
" -> RPR-Control And Valve Installers And Repairers",""
"Michigan","61405.79710144927"
" -> RPR-Heating, Air Conditioning, And Refrigeration Mechanics And Installers",""
"Michigan","39174.03831665052"
" -> RPR-Home Appliance Repairers",""
"Michigan","33084.56439393939"
" -> RPR-Industrial And Refractory Machinery Mechanics",""
"Michigan","40693.698103769726"
" -> RPR-Maintenance And Repair Workers, General",""
"Michigan","32662.30167055167"
" -> RPR-Maintenance Workers, Machinery",""
"Michigan","31536.925515055467"
" -> RPR-Millwrights",""
"Michigan","44922.0333863275"
" -> RPR-Electrical Power-Line Installers And Repairers",""
"Michigan","59094.99249474632"
" -> RPR-Telecommunications Line Installers And Repairers",""
"Michigan","45137.85408691736"
" -> RPR-Precision Instrument And Equipment Repairers",""
"Michigan","49113.184841453985"
" -> RPR-Coin, Vending, And Amusement Machine Servicers And Repairers",""
"Michigan","30976.68152866242"
" -> RPR-Locksmiths And Safe Repairers",""
"Michigan","35500.380952380954"
"Michigan","6200"
" -> RPR-Riggers",""
"Michigan","35684.41558441558"
" -> RPR-Helpers--Installation, Maintenance, And Repair Workers",""
"Michigan","14133.35436382755"
"Michigan","32316.75519360187"
" -> PRD-First-Line Supervisors Of Production And Operating Workers",""
"Michigan","49895.757179630666"
"Michigan","43600"
" -> PRD-Electrical, Electronics, And Electromechanical Assemblers",""
"Michigan","21932.161086396627"
" -> PRD-Engine And Other Machine Assemblers",""
"Michigan","38501.71356993737"
" -> PRD-Structural Metal Fabricators And Fitters",""
"Michigan","30080.809327846364"
" -> PRD-Other Assemblers And Fabricators",""
"Michigan","27224.684806569723"
" -> PRD-Bakers",""
"Michigan","15191.954310980103"
" -> PRD-Butchers And Other Meat, Poultry, And Fish Processing Workers",""
"Michigan","21072.241171403963"
" -> PRD-Food And Tobacco Roasting, Baking, And Drying Machine Operators And Tenders",""
"Michigan","19092.61744966443"
" -> PRD-Food Batchmakers",""
"Michigan","24327.962962962964"
" -> PRD-Food Cooking Machine Operators And Tenders",""
"Michigan","31729.888268156425"
" -> PRD-Food Processing Workers, All Other",""
"Michigan","21393.803297328028"
"Michigan","35264.71835950016"
"Michigan","16046.969696969696"
"Michigan","34679.99250374812"
"Michigan","26194.871794871793"
" -> PRD-Cutting, Punching, And Press Machine Setters, Operators, And Tenders, Metal And Plastic",""
"Michigan","22285.31173594132"
"Michigan","21306.776315789473"
" -> PRD-Grinding, Lapping, Polishing, And Buffing Machine Tool Setters, Operators, And Tenders, Metal And Plastic",""
"Michigan","28803.100049941735"
"Michigan","31320.442804428043"
" -> PRD-Machinists",""
"Michigan","40641.7565048902"
" -> PRD-Metal Furnace Operators, Tenders, Pourers, And Casters",""
"Michigan","20963.731931668855"
"Michigan","48889.53992282577"
" -> PRD-Model Makers, Patternmakers, And Molding Machine Setters, Metal And Plastic",""
"Michigan","32629.91226561156"
" -> PRD-Tool And Die Makers",""
"Michigan","42963.17930419269"
" -> PRD-Welding, Soldering, And Brazing Workers",""
"Michigan","28648.712058943314"
"Michigan","22900.333333333332"
"Michigan","24177.053140096617"
"Michigan","32024.802110817942"
"Michigan","24949.20132013201"
" -> PRD-Prepress Technicians And Workers",""
"Michigan","12724.853228962818"
" -> PRD-Printing Press Operators",""
"Michigan","31874.94356659142"
" -> PRD-Print Binding And Finishing Workers",""
"Michigan","16897.94293297943"
" -> PRD-Laundry And Dry-Cleaning Workers",""
"Michigan","14501.087234950905"
" -> PRD-Pressers, Textile, Garment, And Related Materials",""
"Michigan","15957.998324958124"
" -> PRD-Sewing Machine Operators",""
"Michigan","20108.408644400784"
"Michigan","30514.018691588786"
"Michigan","30436.60714285714"
" -> PRD-Tailors, Dressmakers, And Sewers",""
"Michigan","19600.289552238806"
"Michigan","21066.176470588234"
"Michigan","21442.55319148936"
"Michigan",""
" -> PRD-Upholsterers",""
"Michigan","25121.731658955716"
"Michigan","26393.843594009984"
" -> PRD-Cabinetmakers And Bench Carpenters",""
"Michigan","25585.262613195344"
" -> PRD-Furniture Finishers",""
"Michigan","21739.490445859872"
" -> PRD-Sawing Machine Setters, Operators, And Tenders, Wood",""
"Michigan","24086.67480170836"
" -> PRD-Woodworking Machine Setters, Operators, And Tenders, Except Sawing",""
"Michigan","12908.853211009175"
"Michigan","36385.149201943095"
" -> PRD-Power Plant Operators, Distributors, And Dispatchers",""
"Michigan","71602.46913580247"
" -> PRD-Stationary Engineers And Boiler Operators",""
"Michigan","54307.205488194"
" -> PRD-Water And Wastewater Treatment Plant And System Operators",""
"Michigan","43142.657342657345"
" -> PRD-Miscellaneous Plant And System Operators",""
"Michigan","63037.487636003956"
" -> PRD-Chemical Processing Machine Setters, Operators, And Tenders",""
"Michigan","57409.28676470588"
" -> PRD-Crushing, Grinding, Polishing, Mixing, And Blending Workers",""
"Michigan","29168.995258935083"
" -> PRD-Cutting Workers",""
"Michigan","17686.40632411067"
" -> PRD-Extruding, Forming, Pressing, And Compacting Machine Setters, Operators, And Tenders",""
"Michigan","15780.487891737892"
" -> PRD-Furnace, Kiln, Oven, Drier, And Kettle Operators And Tenders",""
"Michigan","11340.217391304348"
" -> PRD-Inspectors, Testers, Sorters, Samplers, And Weighers",""
"Michigan","29131.224540457475"
" -> PRD-Jewelers And Precious Stone And Metal Workers",""
"Michigan","26137.241379310344"
" -> PRD-Dental And Ophthalmic Laboratory Technicians And Medical Appliance Technicians",""
"Michigan","30326.371364653245"
" -> PRD-Packaging And Filling Machine Operators And Tenders",""
"Michigan","22874.227173034746"
" -> PRD-Painting Workers",""
"Michigan","30715.666832917705"
" -> PRD-Photographic Process Workers And Processing Machine Operators",""
"Michigan","19604.812691131498"
" -> PRD-Adhesive Bonding Machine Operators And Tenders",""
"Michigan","16977.579092159558"
"Michigan","3221.9081272084804"
" -> PRD-Etchers And Engravers",""
"Michigan","26642.23107569721"
" -> PRD-Molders, Shapers, And Casters, Except Metal And Plastic",""
"Michigan","30641.15734720416"
" -> PRD-Paper Goods Machine Setters, Operators, And Tenders",""
"Michigan","39802.19424460432"
" -> PRD-Tire Builders",""
"Michigan","100"
" -> PRD-Helpers--Production Workers",""
"Michigan","23738.93666927287"
"Michigan","25885.12591238228"
"Michigan","35035.49638802889"
" -> TRN-Aircraft Pilots And Flight Engineers",""
"Michigan","87256.64451827243"
" -> TRN-Air Traffic Controllers And Airfield Operations Specialists",""
"Michigan","81666.66666666667"
" -> TRN-Flight Attendants",""
"Michigan","31775.96551724138"
" -> TRN-Ambulance Drivers And Attendants, Except Emergency Medical Technicians",""
"Michigan","52300"
"Michigan","25911.536674119863"
" -> TRN-Driver/Sales Workers And Truck Drivers",""
"Michigan","32429.457724833443"
"Michigan","24981.311003420753"
" -> TRN-Motor Vehicle Operators, All Other",""
"Michigan","33387.46559633027"
"Michigan","61821.814006888635"
"Michigan","41568.87417218543"
" -> TRN-Railroad Conductors And Yardmasters",""
"Michigan","44309.94248151191"
"Michigan","8966.502463054187"
" -> TRN-Sailors And Marine Oilers, And Ship Engineers",""
"Michigan","36527.48091603054"
" -> TRN-Ship And Boat Captains And Operators",""
"Michigan","48569.97690531178"
" -> TRN-Parking Attendants",""
"Michigan","12595.044642857143"
"Michigan","11200.473372781065"
" -> TRN-Transportation Inspectors",""
"Michigan","38926.74260785264"
" -> TRN-Passenger Attendants",""
"Michigan","9214.769397721107"
"Michigan","31518.70882740448"
" -> TRN-Crane And Tower Operators",""
"Michigan","42971.87625250501"
"Michigan","27514.682488774855"
"Michigan","49044.17670682731"
" -> TRN-Industrial Truck And Tractor Operators",""
"Michigan","28261.34788242515"
" -> TRN-Cleaners Of Vehicles And Equipment",""
"Michigan","12902.726827601913"
" -> TRN-Laborers And Freight, Stock, And Material Movers, Hand",""
"Michigan","17441.475758454784"
" -> TRN-Machine Feeders And Offbearers",""
"Michigan","19957.59493670886"
" -> TRN-Packers And Packagers, Hand",""
"Michigan","13014.382054176072"
" -> TRN-Pumping Station Operators",""
"Michigan","52000"
" -> TRN-Refuse And Recyclable Material Collectors",""
"Michigan","15380.352369380316"
"Michigan","41967.42941465814"
" -> MIL-Military Officer Special And Tactical Operations Leaders",""
"Michigan",""
" -> MIL-First-Line Enlisted Military Supervisors",""
"Michigan","54546.321525885556"
"Michigan","12452.056555269923"
" -> MIL-Military, Rank Not Specified",""
"Michigan","33339.2940626461"
" -> Unemployed, With No Work Experience In The Last 5 Years Or Earlier Or Never Worked",""
"Michigan","2355.9786435232077"